Frequency,DB(MAG(V(C2.nA))),PHDEG(V(C2.nA)),
1,0.000007093852932755587,-0.027000023050479036,
1.0797751623277096,0.000008270825692077952,-0.02915395840168572,
1.1659144011798317,0.000009643075324688934,-0.031479725364412965,
1.2589254117941673,0.000011243001127948972,-0.0339910321102156,
1.3593563908785256,0.000013108377926869347,-0.036702680453943905,
1.4677992676220695,0.000015283247957439983,-0.03963065311787626,
1.5848931924611134,0.000017818960737126405,-0.04279220796216791,
1.7113283041617808,0.000020775385445070128,-0.04620597973859968,
1.847849797422291,0.000024222324491901112,-0.04989208996936556,
1.9952623149688795,0.000028241161594462298,-0.05387226560104774,
2.154434690031884,0.00003292678330864447,-0.05816996713630451,
2.3263050671536263,0.00003838981940935606,-0.06281052700248244,
2.51188643150958,0.00004475925495429581,-0.06782129897774146,
2.712272579332028,0.00005218547576905596,-0.07323181956176178,
2.9286445646252366,0.00006084381925194074,-0.07907398225015135,
3.1622776601683795,0.00007093871434184851,-0.08538222574980159,
3.414548873833602,0.00008270850841577548,-0.09219373725721967,
3.6869450645195756,0.00009643109511671806,-0.0995486720139352,
3.9810717055349727,0.00011243047599620897,-0.10749039045315846,
4.298662347082277,0.00013108441098079771,-0.11606571436076417,
4.641588833612779,0.0001528333383081736,-0.12532520359231022,
5.011872336272723,0.00017819077468568133,-0.13532345501722529,
5.411695265464637,0.00020775544126177823,-0.14611942550271484,
5.843414133735176,0.00024222540194673275,-0.1577767809047291,
6.3095734448019325,0.0002824145480834329,-0.17036427320312783,
6.812920690579613,0.000329271818938776,-0.1839561481048354,
7.3564225445964135,0.0003839036123062867,-0.1986325856445243,
7.943282347242815,0.0004475999148212385,-0.21448017653980478,
8.576958985908941,0.000521864769719329,-0.23159243731012755,
9.261187281287935,0.0006084518024364473,-0.25007036744933586,
10,0.0007094056441650418,-0.2700230522554859,
10.797751623277097,0.0008271102333183615,-0.2915683152735471,
11.659144011798316,0.0009643451379001735,-0.3148334247034306,
12.589254117941673,0.0011243512320342163,-0.33995585857540184,
13.593563908785256,0.0013109072820750385,-0.36708413400701506,
14.677992676220695,0.0015284192570115675,-0.3963787064422159,
15.848931924611135,0.0017820244805646672,-0.4280129454488517,
17.11328304161781,0.0020777130960299484,-0.4621741944337141,
18.478497974222908,0.00242246972793742,-0.49906492254692897,
19.952623149688797,0.002824438707301634,-0.5389039781180375,
21.544346900318835,0.0032931167915187212,-0.5819279542294149,
23.26305067153626,0.0038395779699387203,-0.6283926785324462,
25.118864315095802,0.004476735718370297,-0.6785748412027983,
27.12272579332028,0.0052196489699077595,-0.7327737770819626,
29.286445646252364,0.006085879128807661,-0.7913134206493874,
31.622776601683793,0.007095906696111795,-0.8545444556221036,
34.14548873833602,0.008273617533474349,-0.9228466848245777,
36.869450645195755,0.009646870503931064,-0.9966316506853203,
39.81071705534973,0.011248160242556544,-1.0763455425204362,
42.98662347082277,0.013115391182194354,-1.162472433940395,
46.415888336127786,0.015292781757776422,-1.2555379026258475,
50.11872336272723,0.017831921019788876,-1.356113095823735,
54.11695265464637,0.02079300380329993,-1.4648193188108036,
58.43414133735176,0.024246275246702767,-1.582333241025224,
63.09573444801932,0.02827372098464892,-1.7093928365724451,
68.12920690579612,0.03297104593964211,-1.8468042036629275,
73.56422544596413,0.03844999253855536,-1.9954494429302079,
79.43282347242815,0.04484105867478891,-2.156295819735478,
85.76958985908941,0.052296687190221715,-2.330406493438151,
92.61187281287935,0.060995012526882005,-2.5189531711298563,
100,0.07114426708779374,-2.723231139765281,
107.97751623277097,0.08298797050663571,-2.9446772561110612,
116.59144011798317,0.09681105043259755,-3.1848916382046273,
125.89254117941672,0.11294707485289265,-3.445664018464598,
135.93563908785256,0.1317868150426006,-3.7290060058410486,
146.77992676220694,0.15378840709041613,-4.037190888580773,
158.48931924611134,0.17948944139455375,-4.372803127417021,
171.13283041617808,0.20952138720487684,-4.738800394551137,
184.7849797422291,0.24462685795260866,-5.138591984088135,
199.52623149688796,0.2856803488835675,-5.5761387685366355,
215.44346900318837,0.3337132391753831,-6.056081773457164,
232.6305067153626,0.3899440558648098,-6.583909145207181,
251.188643150958,0.4558152576996552,-7.1661751891047025,
271.2272579332028,0.5330381249050534,-7.810790871239022,
292.86445646252366,0.6236477437394877,-8.527413678572698,
316.22776601683796,0.7300705473942819,-9.32797758305587,
341.4548873833602,0.8552073759970903,-10.227423616012981,
368.6945064519575,1.002535417691054,-11.244722489122202,
398.10717055349727,1.176232347182681,-12.404330001664963,
429.8662347082277,1.3813246465525222,-13.73829600067509,
464.1588833612779,1.6238574608399003,-15.2893797713217,
501.1872336272723,1.9110705980675184,-17.115745799187643,
541.1695265464637,2.2515328492703848,-19.2981858540981,
584.3414133735176,2.6551064125965187,-21.95143155067,
630.9573444801932,3.132415050506749,-25.242090468356597,
681.2920690579613,3.693001821041381,-29.416970010963556,
735.6422544596413,4.3401821346447775,-34.84576681497921,
794.3282347242815,5.057960324825106,-42.07472734801442,
857.6958985908941,5.781069221203944,-51.847730788570665,
926.1187281287935,6.341471216151075,-64.91687893657779,
1000,6.434250215014506,-81.28247707410222,
1079.7751623277097,5.758048941215232,-99.11833509014097,
1165.9144011798317,4.317308143691945,-115.42104273873204,
1258.9254117941673,2.4169225630631113,-128.4098124912515,
1359.3563908785256,0.3592372441324934,-138.11553322067,
1467.7992676220695,-1.6907195259743828,-145.2957738094977,
1584.8931924611136,-3.6693222451311347,-150.69062339380534,
1711.3283041617808,-5.561264654031921,-154.84175962267364,
1847.849797422291,-7.370106850716711,-158.11548812041195,
1995.2623149688795,-9.105455459322377,-160.7563689672322,
2154.4346900318837,-10.777929965654982,-162.92955744762472,
2326.305067153626,-12.397366096165921,-164.74884166671836,
2511.8864315095802,-13.972301660664952,-166.29439011660966,
2712.2725793320283,-15.5099473868791,-167.62394702149544,
2928.6445646252364,-17.016323172405038,-168.77998224820013,
3162.2776601683795,-18.496434295666923,-169.7943422332953,
3414.5488738336016,-19.954440878839694,-170.69133706266717,
3686.945064519575,-21.39380565856948,-171.48983121043912,
3981.0717055349724,-22.817417586599372,-172.20468698572512,
4298.662347082277,-24.227693301177318,-172.84777915029593,
4641.588833612779,-25.626659796356865,-173.42872003880663,
5011.872336272723,-27.016021645081057,-173.95538574181705,
5411.695265464637,-28.397215727743937,-174.43430330270616,
5843.414133735176,-29.771455916407966,-174.87093931601476,
6309.573444801932,-31.139769693514598,-175.26991758670357,
6812.920690579613,-32.50302828277229,-175.63518508658763,
7356.422544596413,-33.861971543676425,-175.97013977883293,
7943.282347242815,-35.21722862172793,-176.27773001221806,
8576.958985908941,-36.56933514240726,-176.56053250613294,
9261.187281287936,-37.91874757719241,-176.82081406479392,
10000,-39.26585528483354,-177.06058082048395,
10797.751623277096,-40.61099063297366,-177.28161784247828,
11659.144011798317,-41.95443752794148,-177.4855212477848,
12589.254117941671,-43.296438619421295,-177.6737244351773,
13593.563908785256,-44.63720139809778,-177.84751968238697,
14677.992676220696,-45.976903365502764,-178.00807606094654,
15848.931924611135,-47.31569642402884,-178.15645440810601,
17113.283041617808,-48.653710609789016,-178.29361993198728,
18478.497974222908,-49.991057270437366,-178.42045290141675,
19952.623149688796,-51.32783177325306,-178.53775777601075,
21544.346900318837,-52.66411581497519,-178.6462710580039,
23263.05067153626,-53.9999793934721,-178.74666808976653,
25118.8643150958,-55.33548249187476,-178.8395689760527,
27122.72579332028,-56.67067651793409,-178.9255437748234,
29286.445646252367,-58.00560553478982,-179.0051170727899,
31622.776601683792,-59.34030731382919,-179.07877203993183,
34145.48873833602,-60.67481423568532,-179.1469540398851,
36869.45064519576,-62.0091540615236,-179.21007385926728,
39810.71705534973,-63.34335059347075,-179.26851060796142,
42986.62347082277,-64.67742424025272,-179.32261433351223,
46415.88833612779,-66.01139250174494,-179.37270838564913,
50118.72336272723,-67.34527038413135,-179.41909156117273,
54116.95265464637,-68.67907075566252,-179.4620400547519,
58434.14133735176,-70.0128046515512,-179.50180923734823,
63095.73444801933,-71.34648153530577,-179.53863528084793,
68129.20690579613,-72.68010952274662,-179.57273664489426,
73564.22544596413,-74.01369557405003,-179.6043154397722,
79432.82347242815,-75.34724565839387,-179.6335586774138,
85769.5898590894,-76.68076489512265,-179.66063942109807,
92611.87281287934,-78.01425767478679,-179.68571784316202,
100000,-79.34772776292962,-179.70894219897167,
107977.51623277097,-80.6811783890851,-179.73044972449273,
116591.44011798318,-82.01461232309555,-179.75036746402162,
125892.54117941672,-83.34803194055841,-179.76881303396183,
135935.63908785256,-84.68143927895123,-179.78589532794848,
146779.92676220695,-86.01483608576413,-179.80171516811149,
158489.31924611135,-87.34822385977834,-179.8163659068203,
171132.83041617807,-88.6816038864675,-179.82993398285774,
184784.9797422291,-90.0149772683587,-179.8424994356182,
199526.23149688795,-91.34834495107148,-179.85413638061428,
215443.46900318837,-92.68170774564989,-179.86491344929422,
232630.5067153626,-94.01506634771582,-179.8748941959222,
251188.643150958,-95.34842135389587,-179.88413747404587,
271227.25793320284,-96.6817732759104,-179.89269778487048,
292864.45646252367,-98.01512255265686,-179.90062559967254,
316227.7660168379,-99.34846956057369,-179.90796765821716,
341454.8873833602,-100.68181462252905,-179.91476724498762,
368694.50645195757,-102.01515801544443,-179.92106444489545,
398107.1705534973,-103.34849997683344,-179.9268963800102,
429866.2347082277,-104.68184071040989,-179.93229742872902,
464158.88336127787,-106.01518039089783,-179.93729942869786,
501187.2336272723,-107.34851916815701,-179.94193186469653,
541169.5265464637,-108.68185717072129,-179.9462220426072,
584341.4133735176,-110.01519450883345,-179.95019525050196,
630957.3444801932,-111.3485312770481,-179.95387490780712,
681292.0690579612,-112.68186755646427,-179.95728270342897,
735642.2544596413,-114.01520341664025,-179.960438723661,
794328.2347242815,-115.34853891723571,-179.9633615706299,
857695.8985908941,-116.68187410942058,-179.9660684719818,
926118.7281287935,-118.01520903708301,-179.9685753824578,
1000000,-119.34854373786573,-179.97089707795925,
1079775.1623277096,-120.68187824405466,-179.97304724265913,
1165914.4011798317,-122.01521258334134,-179.9750385496738,
1258925.4117941672,-123.34854677947666,-179.976882735772,
1359356.3908785256,-124.68188085283168,-179.97859067056203,
1467799.2676220695,-126.01521482087854,-179.9801724205653,
1584893.1924611134,-127.34854869860305,-179.98163730855507,
1711328.3041617807,-128.6818824988584,-179.98299396850956,
1847849.797422291,-130.01521623266888,-179.98425039650456,
1995262.3149688796,-131.34854990948978,-179.9854139978452,
2154434.690031884,-132.68188353743096,-179.9864916307148,
2326305.067153626,-134.01521712344825,-179.98748964659887,
2511886.43150958,-135.3485506735076,-179.98841392772184,
2712272.579332028,-136.6818841927259,-179.9892699217177,
2928644.5646252367,-138.01521768549202,-179.9900626737391,
3162277.6601683795,-139.3485511555702,-179.99079685619358,
3414548.873833602,-140.68188460618902,-179.99147679628345,
3686945.0645195753,-142.01521804011765,-179.99210650150988,
3981071.7055349727,-143.34855145973114,-179.99268968329366,
4298662.347082277,-144.68188486706663,-179.9932297788499,
4641588.833612779,-146.01521826387128,-179.9937299714471,
5011872.336272723,-147.34855165164373,-179.99419320916917,
5411695.2654646365,-148.68188503166925,-179.99462222229133,
5843414.133735176,-150.0152184050503,-179.99501953937212,
6309573.444801932,-151.34855177273238,-179.99538750215675,
6812920.690579613,-152.68188513552647,-179.99572827937885,
7356422.544596413,-154.01521849412822,-179.99604387954327,
7943282.347242815,-155.34855184913414,-179.99633616276364,
8576958.98590894,-156.68188520105596,-179.99660685172597,
9261187.281287935,-158.0152185503326,-179.9968575418419,
10000000,-159.3485518973404,-179.99708971065195,
10797751.623277096,-160.6818852424023,-179.99730472653403,
11659144.011798317,-162.01521858579517,-179.99750385676845,
12589254.117941672,-163.3485519277565,-179.99768827500728,
13593563.908785256,-164.68188526849005,-179.9978590681915,
14677992.676220695,-166.01521860817053,-179.99801724295764,
15848931.924611134,-167.34855194694774,-179.99816373157054,
17113283.041617807,-168.68188528495034,-179.99829939741812,
18478497.97422291,-170.01521862228842,-179.9984250401001,
19952623.149688795,-171.3485519590566,-179.99854140014077,
21544346.90031884,-172.68188529533603,-179.9986491633534,
23263050.67153626,-174.01521863119618,-179.99874896488274,
25118864.3150958,-175.34855196669682,-179.99884139294804,
27122725.793320283,-176.68188530188897,-179.99892699231017,
29286445.646252364,-178.01521863681666,-179.99900626748249,
31622776.60168379,-179.34855197151742,-179.9990796857041,
34145488.73833602,-180.68188530602362,-179.99914767969406,
36869450.64519575,-182.0152186403629,-179.99921065020143,
39810717.05534972,-183.34855197455903,-179.99926896836757,
42986623.47082277,-184.6818853086324,-179.9993229779133,
46415888.33612779,-186.01521864260042,-179.999372997165,
50118723.362727225,-187.34855197647818,-179.99941932093068,
54116952.65464637,-188.6818853102784,-179.99946222223753,
58434141.33735176,-190.01521864401224,-179.99950195394112,
63095734.448019326,-191.34855197768903,-179.9995387502158,
68129206.90579613,-192.68188531131696,-179.99957282793477,
73564225.44596413,-194.015218644903,-179.9996043879484,
79432823.47242814,-195.3485519784531,-179.99963361626791,
85769589.8590894,-196.68188531197225,-179.99966068516184,
92611872.81287935,-198.01521864546504,-179.99968575417128,
100000000,-199.34855197893512,-179.99970897105024,